0 1 1
10.4 -nan -nan
10.5 -nan -nan
10.6 -nan -nan
10.7 -nan -nan
10.8 -nan -nan
10.9 -nan -nan
11 -nan -nan
11.1 -nan -nan
11.2 -nan -nan
11.3 -nan -nan
11.4 -nan -nan
11.5 -nan -nan
11.6 -nan -nan
11.7 -nan -nan
11.8 -nan -nan
11.9 -nan -nan
12 -nan -nan
12.1 -nan -nan
12.2 -nan -nan
12.3 -nan -nan
12.4 -nan -nan
12.5 -nan -nan
12.6 -nan -nan
12.7 -nan -nan
12.8 -nan -nan
12.9 -nan -nan
13 -nan -nan
13.1 -nan -nan
13.2 -nan -nan
13.3 -nan -nan
13.4 -nan -nan
13.5 -nan -nan
13.6 -nan -nan
13.7 -nan -nan
13.8 -nan -nan
13.9 -nan -nan
14 -nan -nan
14.1 -nan -nan
14.2 -nan -nan
14.3 -nan -nan
14.4 -nan -nan
14.5 -nan -nan
14.6 -nan -nan
14.7 -nan -nan
14.8 -nan -nan
14.9 -nan -nan
15 -nan -nan
15.1 -nan -nan
15.2 -nan -nan
15.3 -nan -nan
15.4 -nan -nan
15.5 -nan -nan
15.6 -nan -nan
15.7 -nan -nan
